      ****************************************************************************************************
      *                                                                                                  *
      *                                   Spin-free properties section                                   *
      *                                                                                                  *
      ****************************************************************************************************


++ Matrix elements

  =========================================
   MATRIX ELEMENTS OF 1-ELECTRON OPERATORS
   FOR THE SPIN-FREE EIGENSTATES:
  =========================================
  (including nuclear contrib.)

  SELECTED PROPERTIES:
 MLTPL  1  1    MLTPL  1  2    MLTPL  1  3    MLTPL  2  1    MLTPL  2  2
 MLTPL  2  3    MLTPL  2  4    MLTPL  2  5    MLTPL  2  6    VELOCITY  1
 VELOCITY  2    VELOCITY  3    ANGMOM    1    ANGMOM    2    ANGMOM    3
 AMFI      1    AMFI      2    AMFI      3

 PROPERTY: MLTPL  1   COMPONENT:   1
 ORIGIN:    0.00000000D+00   0.00000000D+00   0.00000000D+00

  STATE          1                2                3                4

    1       -5.212467050E-08 -1.661907732E-09 -2.813917091E-08 -2.062849469E-09
    2       -1.661907732E-09 -8.118696198E-08 -4.178066933E-08 -3.591223437E-09
    3       -2.813917091E-08 -4.178066933E-08 -4.299713472E-08 -1.099554949E-08
    4       -2.062849469E-09 -3.591223437E-09 -1.099554949E-08 -5.070983507E-08
    5       -1.246860237E-08 -2.000126104E-08  5.415745407E-09  4.806704197E-08
    6        2.713850944E-09  2.011934258E-09  8.093509439E-10  3.620037623E-09
    7       -2.032544700E-09  3.935829337E-09  1.534671690E-08 -4.251849335E-09
    8        1.169328220E-08  1.903043492E-08 -2.482320815E-09 -2.488278956E-08
    9       -1.631978799E-09  4.361126471E-09  1.641574023E-08  1.591663808E-09
   10        3.515695059E-08 -1.983368502E-08  1.107253462E-08  5.127533539E-09
   11        3.589513612E-08 -2.131989294E-08  5.212148034E-09 -2.874080037E-09
   12       -1.350501307E-08 -1.452430988E-08  1.921807212E-08  6.368971690E-08
   13       -3.352677268E-09 -3.447523552E-09  5.242214253E-09 -2.257127498E-09
   14       -7.826721860E-09 -2.170353090E-08 -1.681943033E-08  6.045409464E-08
   15       -2.684395913E-08 -4.359266722E-08  6.363411005E-09  3.401344112E-08
   16        2.765676025E-08 -8.587265701E-09  3.234422768E-08  9.223338983E-10
   17       -2.529117521E-09  4.518909906E-09  4.290417976E-08 -4.000679340E-09
   18        2.521312812E-08 -2.265491418E-08 -2.222798357E-08 -1.009137821E-09
   19        2.168055250E-09 -1.590332628E-08 -3.996457139E-08  1.420893769E-09
   20        2.106452932E-08  3.046010391E-08 -1.298731496E-08 -2.340507386E-08
   21        3.451456047E-09 -1.050304181E-08 -3.799800073E-08  5.309464615E-09
   22        4.813581172E-02 -2.863103723E-02  7.023328631E-03 -2.573791870E-02
   23        1.366628501E-04 -1.425388835E-05  3.996014556E-04 -2.391047668E-04
   24        1.654820515E-03 -1.080405678E-02 -5.537556173E-02  2.343731023E-02
   25        3.534490900E-02 -2.099320634E-02  5.326067721E-03  1.406834974E-02
   26       -1.359230814E-03  8.018952753E-03  4.064025882E-02  1.270385474E-02
   27       -1.062498526E-04  1.829099986E-04  6.625097705E-04  1.777341532E-04
   28        9.233033678E-08  1.474781545E-07 -2.527385658E-08  3.468411544E-03
   29        5.497740815E-02  8.859345780E-02 -1.564211301E-02  1.180249442E-03
